droids_id,droid_version,droid_section,sub_section,part_name,file_path
1,R2 MK2,Body,Modified Files - Rearpanel Fix - Robert Jackson,Lock-MainBarB - Fixed Robert jackson.stl,R2D2ver2Body\RearPanel
1,R2 MK2,Body,Modified Files - Rearpanel Fix - Robert Jackson,Lock-MainBarC - Fixed Robert jackson.stl,R2D2ver2Body\RearPanel
1,R2 MK2,Body,Modified Files - Rearpanel Fix - Robert Jackson,RearPanel1 - Fixed Robert jackson.stl,R2D2ver2Body\RearPanel
1,R2 MK2,Body,Modified Files - Rearpanel Fix - Robert Jackson,RearPanel2 - Fixed Robert jackson.stl,R2D2ver2Body\RearPanel
1,R2 MK2,Body,Modified Files - Rearpanel Fix - Robert Jackson,RearPanel3 - Fixed Robert jackson.stl,R2D2ver2Body\RearPanel
1,R2 MK2,Body,Modified Files - Rearpanel Fix - Robert Jackson,RearPanel4  - Fixed Robert jackson.stl,R2D2ver2Body\RearPanel
1,R2 MK2,Body,Modified Files - Rearpanel Fix - Robert Jackson,RearPanel5  - Fixed Robert jackson.stl,R2D2ver2Body\RearPanel
1,R2 MK2,Body,Modified Files - Rearpanel Fix - Robert Jackson,RearPanel6 - Fixed Robert jackson.stl,R2D2ver2Body\RearPanel
1,R2 MK2,Body,Modified Files - Rearpanel Fix - Robert Jackson,RearPanelCenterPanelA  - Fixed Robert jackson.stl,R2D2ver2Body\RearPanel
1,R2 MK2,Body,Modified Files - Rearpanel Fix - Robert Jackson,RearPanelCenterPanelB  - Fixed Robert jackson.stl,R2D2ver2Body\RearPanel
1,R2 MK2,Body,RearPanel,RearBracketGreebles.stl,R2D2ver2Body
1,R2 MK2,Body,RearPanel,RearCoinReturnLeft.stl,R2D2ver2Body
1,R2 MK2,Body,RearPanel,RearCoinReturnRight.stl,R2D2ver2Body
1,R2 MK2,Body,RearPanel,RearPanel1.stl,R2D2ver2Body
1,R2 MK2,Body,RearPanel,RearPanel2.stl,R2D2ver2Body
1,R2 MK2,Body,RearPanel,RearPanel3.stl,R2D2ver2Body
1,R2 MK2,Body,RearPanel,RearPanel4.stl,R2D2ver2Body
1,R2 MK2,Body,RearPanel,RearPanel5.stl,R2D2ver2Body
1,R2 MK2,Body,RearPanel,RearPanel6.stl,R2D2ver2Body
1,R2 MK2,Body,RearPanel,RearPanel7.stl,R2D2ver2Body
1,R2 MK2,Body,RearPanel,RearPanel8.stl,R2D2ver2Body
1,R2 MK2,Body,RearPanel,RearPanel9.stl,R2D2ver2Body
1,R2 MK2,Body,RearPanel,RearPanelCenterPanel.stl,R2D2ver2Body
1,R2 MK2,Body,RearPanel,RearPanelLock.stl,R2D2ver2Body
1,R2 MK2,Body,RearPanel,RearPanelLockholes.stl,R2D2ver2Body
1,R2 MK2,Body,RearPanel,RearPowerCouple.stl,R2D2ver2Body
1,R2 MK2,Body,Skirt,Skirt1.stl,R2D2ver2Body
1,R2 MK2,Body,Skirt,Skirt2.stl,R2D2ver2Body
1,R2 MK2,Body,Skirt,Skirt3.stl,R2D2ver2Body
1,R2 MK2,Body,Skirt,Skirt4.stl,R2D2ver2Body
1,R2 MK2,Body,Skirt,Skirt5.stl,R2D2ver2Body
1,R2 MK2,Body,Skirt,Skirt6.stl,R2D2ver2Body
1,R2 MK2,Body,Skirt,Skirt7.stl,R2D2ver2Body
1,R2 MK2,Body,Skirt,Skirt8.stl,R2D2ver2Body
1,R2 MK2,Body,Skirt,Skirt_nut_holders.stl,R2D2ver2Body
1,R2 MK2,Body,DataPortSmall,DataportSmall1.stl,R2D2ver2Body\UtilityArmFrame
1,R2 MK2,Body,DataPortSmall,DataportSmall2.stl,R2D2ver2Body\UtilityArmFrame
1,R2 MK2,Body,DataPortSmall,DataportSmall3.stl,R2D2ver2Body\UtilityArmFrame
1,R2 MK2,Body,DataPortSmall,DataportSmall4.stl,R2D2ver2Body\UtilityArmFrame
1,R2 MK2,Body,UtilityArmFrame,Dataport1.stl,R2D2ver2Body
1,R2 MK2,Body,UtilityArmFrame,Dataport2.stl,R2D2ver2Body
1,R2 MK2,Body,UtilityArmFrame,UtilityArm1-200cut.stl,R2D2ver2Body
1,R2 MK2,Body,UtilityArmFrame,UtilityArm1.stl,R2D2ver2Body
1,R2 MK2,Body,UtilityArmFrame,UtilityArm2-200cut.stl,R2D2ver2Body
1,R2 MK2,Body,UtilityArmFrame,UtilityArm2.stl,R2D2ver2Body
1,R2 MK2,Body,UtilityArmFrame,UtilityArmFrame1.stl,R2D2ver2Body
1,R2 MK2,Body,UtilityArmFrame,UtilityArmFrame2v2.stl,R2D2ver2Body
1,R2 MK2,Body,UtilityArmFrame,UtilityArmFrame3.stl,R2D2ver2Body
1,R2 MK2,Body,UtilityArmFrame,UtilityArmFrame4v2.stl,R2D2ver2Body
1,R2 MK2,Body,UtilityArmFrame,UtilityArmFrame5.stl,R2D2ver2Body
1,R2 MK2,Body,UtilityArmFrame,UtilityArmpin.stl,R2D2ver2Body
1,R2 MK2,Body,UtilityArmFrame,UtilityArmwasher.stl,R2D2ver2Body
1,R2 MK2,Feet,Alternative Drive Wheel - Hajuskin,Drivebelt.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,Alternative Drive Wheel - Hajuskin,DriveWheel_a.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,Alternative Drive Wheel - Hajuskin,DriveWheel_b.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,Alternative Drive Wheel - Hajuskin,MotorWheel_a.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,Alternative Drive Wheel - Hajuskin,MotorWheel_b.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,Drive,Beltv4.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Drive,LCentrespindle.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Drive,LDriveWheel.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Drive,LMotorBracket-NYLON.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Drive,LMotorDriveWheel.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Drive,LTyrev2 - FLEX.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Drive,LWheelv2 - FLEX.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Frame,LPost1.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Frame,LPost2.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Frame,LPost3.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Frame,LPost4.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Frame,LRearOmniA.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Frame,LRearOmniB.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Frame,LSideFrameA.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Frame,LSideframeB.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Frame,LTopFrameA.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Frame,LTopFrameB.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Frame,LTopFrameC.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Omniwheel,1OmniframeA.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Omniwheel,1OmniframeB.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Omniwheel,2OmniframeC.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Omniwheel,2OmniframeD.stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,Omniwheel,Wheel (x8).stl,R2D2ver2Feet\OuterFeetDrives\LeftFoot
1,R2 MK2,Feet,LeftOuterFootShell - Split,LOutShellA.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,LeftOuterFootShell - Split,LOutShellB.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,LeftOuterFootShell - Split,LOutShellBar.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,LeftOuterFootShell - Split,LOutShellC.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,LeftOuterFootShell - Split,LOutShellCor1.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,LeftOuterFootShell - Split,LOutShellCor2.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,LeftOuterFootShell - Split,LOutShellCor3.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,LeftOuterFootShell - Split,LOutShellD.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,LeftOuterFootShell - Split,LOutShellE.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,LeftOuterFootShell - Split,LOutShellF.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,LeftOuterFootShell - Split,LOutShellG.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,LeftOuterFootShell - Split,LOutShellH.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,LeftShell - Combined,LNutHolder.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,LeftShell - Combined,LOuterBar.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,LeftShell - Combined,LOuterShell-Full.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,LeftShell - Combined,LOuterShellA.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,LeftShell - Combined,LOuterShellB.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,Drive,Beltv4.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Drive,RCentrespindle.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Drive,RDriveWheel.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Drive,RMotorBracket-NYLON.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Drive,RMotorDriveWheel.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Drive,RTyrev2.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Drive,RWheelv2.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Frame,RPost1.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Frame,RPost2.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Frame,RPost3.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Frame,RPost4.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Frame,RRearOmniA.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Frame,RRearOmniB.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Frame,RSideFrameA.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Frame,RSideframeB.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Frame,RTopFrameA.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Frame,RTopFrameB.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Frame,RTopFrameC.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Omniwheel,1OmniframeA.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Omniwheel,1OmniframeB.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Omniwheel,2OmniframeC.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Omniwheel,2OmniframeD.stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,Omniwheel,Wheel (x8).stl,R2D2ver2Feet\OuterFeetDrives\RightFoot
1,R2 MK2,Feet,RightOuterFootShell - Split,ROutShellA.stl,R2D2ver2Feet\OuterFeetDrives
1,R2 MK2,Feet,RightOuterFootShell - Split,ROutShellB.stl,R2D2ver2Feet\OuterFeetDrives
